46,Passenger Plate Default,Florida,,,"Does not use the Letter ""O"", we only use the number zero ""0"". If the letter ""O"" is entered it automatically changes to zero ""0"" in our motor vehicle database. Font changes in 2008 & 2019.",,,,,Florida uses Plate Type Code numbers to apply proper prefix/suffix currently. The only plate type code used is Passenger Plate Default: 0,,,
124,Member of Congress,,,,Y,Y - Mandatory Drop down. The plates can contain alpha and/or numeric characters.,N,N,Y,Y - Series title appears on left of plate,Y - If the plate has Offical or Retired the plates are keyed as passenger.,N,
46,Memorial University,2008-2022,Since 2023,,Y,N,N,N,Y,N,N,N,
46,Miami Dolphins,1995-2007,2008-2014,2015-2018,Y,N,N,N,Y,N,N,N,
46,Miami Dolphins,Since 2019,,,Y,N,N,N,Y,N,N,N,
46,Miami Heat,2002-2007,2008-2018,2019-2020,Y,N,N,N,Y,N,N,N,
46,Miami Heat,Since 2021,,,Y,N,N,N,Y,N,N,N,
129,Miccosukee Indian,,,,Y - Emergency Vehicles (Police and Fire) are still rejected accordingly,Y - Mandatory Drop down. The plates can contain alpha and/or numeric characters.,N,N,Y,"Y - Series title appears on left of plate. POLICE, FIRE, EMS Vehicles are rejected as EMERGENCY Vehicles.",N,N,
129,Miccosukee Indian Motorcycle,,,,Y,Y - Mandatory Drop down. The plate must end in 'MI'.,N,N,Y,Y- Smaller plate size.,Y - Motorcycle,N,
46,Moffitt Cancer Center,,,,Y,N,N,N,Y,N,N,N,
46,Motorcycle,Since 2003,Personalized,Under 21,Y,N,N,N,Y,N,N,N,
46,NASCAR,2007-2014,2015-2021,Since 2022,Y,N,N,N,Y,N,N,N,
46,National Guard,1997-2002,2003-2007,2008-2014,Y,Y - Use drop down if all numeric,N,Y - Omit Series title on left,Y,"Y - ""National Guard"" seen on left",N,N,
46,National Guard,2015-2020,Since 2021,,Y,Y - Use drop down if all numeric,N,Y - Omit Series title on left,Y,"Y - ""National Guard"" seen on bottom",N,N,
46,Navy Cross,,,,Y,N,N,N,Y,Y - Medal appears on the left side of the plate.,N,N,
46,Navy Submariner,,,,Y,N,N,N,Y,Y - Medal appears on the left side of the plate.,N,N,
46,New College of Florida,,,,Y,N,N,N,Y,N,N,N,
46,North Broward Hospital District,,,,Y,N,N,N,Y,N,N,N,
46,Nova Southeastern University,2000-2007,2008-2021,Since 2022,Y,N,N,N,Y,N,N,N,
46,Official Congress,2003-2011,Since 2012,,Y,N,N,N,Y,N,Y - If the plate has Offical or Retired the plates are keyed as passenger.,N,
46,Official House,2003-2011,Since 2012,,Y,N,N,N,Y,N,Y - If the plate has Offical or Retired the plates are keyed as passenger.,N,
46,Official Senate,2003-2011,Since 2012,,Y,N,N,N,Y,N,Y - If the plate has Offical or Retired the plates are keyed as passenger.,N,
46,Olympic Spirit,1994-2007,Since 2008,Go Team USA,Y,N,N,N,Y,N,N,N,
46,Operation Desert Shield/Veterans,,,,Y,N,N,N,Y,Y - Medal may appear on the left side of the plate.,N,N,
46,Operation Desert Storm/Veterans,,,,Y,N,N,N,Y,Y - Medal may appear on the left side of the plate.,N,N,
46,Operation Enduring Freedom,2003-2015,Since 2016,,Y,N,N,N,Y,Y - Medal may appear on the left side of the plate.,N,N,
46,Operation Iraqi Freedom,2003-2014,Since 2015,,Y,N,N,N,Y,Y - Medal may appear on the left side of the plate.,N,N,
46,Orlando City Soccer,,,,Y,N,N,N,Y,N,N,N,
46,Orlando Magic,1995-2009,2010-2013,Since 2014,Y,N,N,N,Y,N,N,N,
46,Other Colleges,WEBBER INTER,AUBURN,WARNER UNIV,Y,N,N,N,Y,N,N,N,
46,Palm Beach Atlantic University,2002-2021,Since 2022,,Y,N,N,N,Y,N,N,N,
109,Paralyzed Vets of America,,,,Y,Y - Use drop down if all numeric,N,Y - Add zeros to the front to make registration 6 characters,Y,Y - Series title appears on left of plate,N,N,
110,Paralyzed Vets of America Motorcycle,,,,Y,Y - Use drop down if all numeric,N,Y - Add zeros to the front to make registration 6 characters,Y,Y - Blue star field on left/red bars on right. Smaller plate size,Y - Motorcycle,Y,
46,Parents Make a Difference,,,,Y,N,N,N,Y,N,N,N,
46,Passenger ,Sunshine State,County Name,State Motto,Y,N,N,N,Y,N,N,N,
111,Pearl Harbor Survivor,1997-2007,Since 2008,,Y,Y - Use drop down if all numeric,N,N,Y,Y - Series title appears on left of plate,N,N,
46,Permanent Trailer,1999-2019,Since 2020,,Y,N,N,N,Y,"Y - ""Permanent Trl"" appears across bottom of plate",Y - Trailer,N,
46,Play Tennis,,,,Y,N,N,N,Y,N,N,N,
46,Police Athletic League,1997-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
121,Pres,,Small Size,,Y,Y - Use drop down if all numeric,N,"Y - Omit ""PRES"" when seen on plate.",Y,Y - PRES appears on left of plate,N,N,
122,PRIDE,,,,Y - Add zero to beginning for a total of 5 digits.,Y - Use drop down if all numeric,N,"Y - Omti ""PRIDE"" when seen on plate. Add zeros before number to make 5 digits.(i.e. 00000)",Y,Y - PRIDE appears on left of yellow plate,N,N,
46,Protect Marine Wildlife,,,,Y,N,N,N,Y,N,N,N,
46,Protect Our Oceans,2014-2017,Since 2018,,Y,N,N,N,Y,N,N,N,
46,Protect Springs,,,,Y,N,N,N,Y,N,N,N,
46,Protect the Panther,1990-2007,2008-2020,2021-2023,Y,N,N,N,Y,N,N,N,
46,Protect the Panther,Since 2024,,,Y,N,N,N,Y,N,N,N,
46,Protect Whales,2002-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,Protect Wild Dolphins,1998-2006,2007-2020,Since 2021,Y,N,N,N,Y,N,N,N,
46,Public Service Commission,,,,Y - Must be 10 characters total. Add zeros in middle as needed. PSC0000000.,N,N,Y - Must be 10 characters total. Add zeros in middle as needed. PSC0000000.,Y,Y - Yellow plate starts with PSC,N,N,
88,Purple Heart,2003-2007,Since 2008,,Y,N,N,"Y- On Purple Heart tags, use 'Purple heart' dropdown if registration is all numeric.",Y,Y- Medal appears on left side of the plate.,N,N,
46,Purple Heart Motorcycle,,,,Y,N,N,"Y- On Purple Heart tags, use 'Purple heart' dropdown if registration is all numeric.",Y,Y- Medal appears on left side of the plate.,Y- Motorcycle,N,
46,Restricted,2007-2018,Since 2019,,Y,N,N,N,Y,N,N,N,
46,Retired House,,,,Y,N,N,N,Y,N,Y - If the plate has Offical or Retired the plates are keyed as passenger.,N,
46,Retired Senate,,,,Y,N,N,N,Y,N,Y - If the plate has Offical or Retired the plates are keyed as passenger.,N,
46,Ringling School of Art Design,2002-2021,Since 2022,,Y,N,N,N,Y,N,N,N,
46,Rollins College,2008-2021,Since 2022,,Y,N,N,N,Y,N,N,N,
46,Saint Leo University,2002-2007,2008-2021,Since 2022,Y,N,N,N,Y,N,N,N,
46,Saint Thomas University,,,,Y,N,N,N,Y,N,N,N,
46,Salutes Firefighters,2002-2007,2008-2018,Since 2019,Y,N,N,N,Y,N,N,N,
46,Salutes Veterans,1999-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,Save our Seas,2004-2007,2008-2017,Since 2018,Y,N,N,N,Y,N,N,N,
46,Save the Manatee,1990-2006,2007,2008-2018,Y,N,N,N,Y,N,N,N,
46,Save the Manatee,Since 2019,,,Y,N,N,N,Y,N,N,N,
46,Save Wild Florida,,,,Y,N,N,N,Y,N,N,N,
46,Scouting Values,1997-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
125,Seminole Indian,,,,Y - Emergency Vehicles (Police and Fire) are still rejected accordingly,Y - Mandatory Drop down. The plates can contain alpha and/or numeric characters.,N,N,Y,"Y - Series title appears on left of plate. POLICE, FIRE, EMS Vehicles are rejected as EMERGENCY Vehicles.",N,N,
125,Seminole Indian Motorcycle,,,,Y,Y - Mandatory Drop down. The plates can contain alpha and/or numeric characters.,N,N,Y,Y -Smaller plate size. Plate Ends with SI.,Y - Motorcycle,N,
46,Senate President,2008-2011,Since 2012,,Y,N,N,N,Y,N,N,N,
46,Share the Road,1999-2006,Since 2007,,Y,N,N,N,Y,N,N,N,
112,Sheriff,,,,Y,Y - Use 'SHERIFF' dropdown when the plate is all numeric.,N,N,Y,Y - Sheriff star noted on left of yellow plate.,Y -  Reject as Emergency Vehicle if tag is on an marked vehicle.,N,
46,Sheriff's Association,2014-2020,Since 2021,,Y,N,N,N,Y,N,N,N,
46,Sheriff's Youth Ranches,1998-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,Silver Star,,,,Y,N,N,N,Y,Y - Medal symbol seen on left,N,N,
46,Southeastern University,2007-2021,Since 2022,,Y,N,N,N,Y,N,N,N,
46,Southern College,2002-2021,Since 2022,,Y,N,N,N,Y,N,N,N,
46,Special Olympics,1994-2007,2008-2018,Since 2019,Y,N,N,N,Y,N,N,N,
46,Specialty Motorcycle,,,,Y,N,N,N,Y,N,Y - Motorcycle,N,
46,Sportsmen's National Land Trust,2004-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,St. Johns River,,,,Y,N,N,N,Y,N,N,N,
46,State,1988-1997,Since 1998,,Y,Y - Use 'STATE or FDLE' dropdown when the plate is all numeric.,N,N,Y,Y - State appears across bottom of yellow plate.,N,N,
46,State Fire Marshal,,,,Y,N,N,N,Y,Y - State Fire Marshall and logo appear on plate.,Y - Vehicle must not have emergency markings.,N,
126,State Legislator,,,,Y,Y - Mandatory Drop down. The plates can contain alpha and/or numeric characters.,N,N,Y,Y - Series title appears on left of plate. Any specialty plate may be used for this series.,N,N,
72,State Motorcycle,,,,Y,Y - Use 'STATE MOTORCYCLE' dropdown when the plate is all numeric.,N,"Y - Omit ""ST"" when seen on plate.",Y,Y - Yellow plate begins with ST. Smaller plate size,Y - Motorcycle and reject as Emergency Vehicle if tag is on an Emergency Vehicle.,N,
46,State of the Arts,1995-2006,Since 2007,,Y,N,N,N,Y,N,N,N,
46,State of Vision,,,,Y,N,N,N,Y,N,N,N,
127,State Senator,,,,Y,Y - Mandatory Drop down. The plates can contain alpha and/or numeric characters.,N,N,Y,Y - Series title appears on left of plate,N,N,
46,State Trooper Motorcycle,2003-2004,2005-2013,Since 2014,Y,Y - The plate must be numeric.,N,N,Y,Y - FHP symbol appears on left of plate. Smaller plate size.,Y - Motorcycle must not have emergency markings.,N,
46,State University,1987-1998,1999,2000-2007,Y,N,N,N,Y,N,N,N,
46,State University,2008-2014,2015-2018,Since 2019,Y,N,N,N,Y,N,N,N,
46,State Wildflower,1999-2007,2008-2017,Since 2018,Y,N,N,N,Y,N,N,N,
46,Stetson University,2002-2021,Since 2022,,Y,N,N,N,Y,N,N,N,
46,Stop Child Abuse,2003-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,Stop Heart Disease,2003-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
113,Street Rod,,,,Y,Y - Use 'STREET ROD' dropdown when the plate is all numeric.,N,Y - Omit series title on left.,Y,Y - Series title appears on left of red plate,N,N,
46,Support Autism,2009-2020,Since 2021,,Y,N,N,N,Y,N,N,N,
46,Support Education,1994-2007,2008-2017,Since 2018,Y,N,N,N,Y,N,N,N,
46,Support Home Ownership,Series 1,Series 2,,N,N,N,N,Y,"Y - ""Support Homeownership for All"" appears across bottom of the plate.",N,N,
46,Support Law Enforcement,2002-2006,2007-2019,Since 2020,Y,N,N,N,Y,N,N,N,
46,Support Our Troops,,,,Y,N,N,N,Y,N,N,N,
46,Support Scenic Walton,,,,Y,N,N,N,Y,N,N,N,
46,Support Soccer,2004-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,Tampa Bay Buccaneers,1998-2007,2008-2014,2015-2017,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,
46,Tampa Bay Buccaneers,2018-2020,Since 2021,,Y,N,N,N,Y,N,N,N,
46,Tampa Bay Devil Rays,1997-2007,2008-2018,Since 2019,Y,N,N,N,Y,Y- Team logo appears on left of plate; Team name appears on the bottom of plate.,N,N,
46,Tampa Bay Estuary,1999-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,Tampa Bay Lightning,1995-2010,2011-2017,2018,Y,N,N,N,Y,Y-Team Logo on left of plate. ,N,N,
46,Tampa Bay Lightning,Since 2019,,,Y,N,N,N,Y,Y-Team Logo on left of plate. ,N,N,
46,Temporary,Pre-Printed,Electronic '08-'17,Electronic Since '18,Y,N,N,N,Y,Y - preprinted or electronic printed paper tags. Do not accept hand written tags.,N,N,
46,Temporary,Temporary Employment,,,Y,N,N,N,Y,Y - preprinted or electronic printed paper tags. Do not accept hand written tags.,N,N,
46,Temporary Motorcycle,Pre-Printed,Electronic,,Y,N,N,N,Y,Y - Smaller plate size. Preprinted or electronic printed paper tags. Do not accept hand written tags.,Y - Motorcycle,N,
46,The American Legion,,,,Y,N,N,N,Y,N,N,N,
46,Transporter,1998-2007,2008-2018,Since 2019,Y,N,N,N,Y,Y - Transporter appears across bottom of orange plate.,N,N,
46,Trees are Cool,,,,Y,N,N,N,Y,N,N,N,
46,Truck,County '08-17,County '18-,Sunshine State'08-18,Y,N,N,N,Y,Y - Dual plates displayed on front and rear of vehicle.,Y - Truck,N,
46,Truck,Sunshine State'19-,,,Y,N,N,N,Y,Y - Dual plates displayed on front and rear of vehicle.,Y - Truck,N,
46,United We Stand,2002-2007,2008-2018,Since 2019,Y,N,N,N,Y,N,N,N,
46,University of Central Florida,1987-2007,2008-2015,2016-2017,Y,N,N,N,Y,Y- Registration begins with a 'C'; School logo appears on left of plate.,N,N,
46,University of Central Florida,2018,Since 2019,,Y,N,N,N,Y,Y- Registration begins with a 'C'; School logo appears on left of plate.,N,N,
46,University of Florida,1997-2007,2008-2021,Since 2022,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,
46,University of Georgia,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,
46,University of Miami,1989-2007,2008-2017,2018,Y,N,N,N,Y,Y- 'UNIVERSITY OF MIAMI' appears on bottom of plate; School logo appears on left of plate.,N,N,
46,University of Miami,2019-2020,Since 2021,,Y,N,N,N,Y,Y- 'UNIVERSITY OF MIAMI' appears on bottom of plate; School logo appears on left of plate.,N,N,
46,University of North Florida,1987-1993,1994-2001,2002-2007,Y,N,N,N,Y,Y- Registration begins with a 'N'; 'UNIVERSITY OF NORTH FLORIDA' on bottom of plate; School logo appears on left of plate.,N,N,
46,University of North Florida,Since 2008,,,Y,N,N,N,Y,Y- Registration begins with a 'N'; 'UNIVERSITY OF NORTH FLORIDA' on bottom of plate; School logo appears on left of plate.,N,N,
46,University of South Florida,1987-1993,1994-1996,1997-2001,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,
46,University of South Florida,2002-2007,2008-2018,2019-2020,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,
46,University of South Florida,Since 2021,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,
46,University of Tampa,2002-2007,2008-2015,2016-2021,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,
46,University of Tampa,Since 2022,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,
46,University of West Florida,1987-2014,Since 2015,,Y,N,N,N,Y,N,N,N,
46,US Air Force,2003-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,US Army,2003-2007,2008-2018,Since 2019,Y,N,N,N,Y,N,N,N,
46,US Coast Guard,2003-2007,2008-2020,Since 2021,Y,N,N,N,Y,N,N,N,
46,US Marine Corps,1999-2007,2008-2018,Since 2019,Y,N,N,N,Y,N,N,N,
46,US Navy,2003-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
46,US Paratrooper,2003-2007,Since 2008,,Y,N,N,N,Y,N,N,N,
114,US Reserve,2008-2015,Since 2016,,Y,Y - Use 'US RESERVE' dropdown when the plate is all numeric.,N,Y - Omit series title on left,Y,Y - Series title appears on plate,N,N,
128,US Senator,,,,Y,Y - Mandatory Drop down. The plates can contain alpha and/or numeric characters.,N,N,Y,Y - Series title appears on left of plate,N,N,
46,Veteran,2015-2018,Since 2019,,Y,N,N,N,Y,Y - 'VETERAN' appear across bottom of Plate,N,N,
46,Vietnam War Veteran,2008-2013,Since 2014,,Y,N,N,N,Y,Y - Medal may appears on the left side of the plate.,N,N,
46,Visit Our Lights,2008-2018,Since 2019,,Y,N,N,N,Y,N,N,N,
115,Volunteer Fire,,,,Y,Y -' VOL FIRE' drop down for  numeric only plates,N,"Y - Omit ""VOL FIRE"" when seen on plate.",Y,Y - Series title appears on left of yellow plate,N,N,
46,Walt Disney,2021-2022,Since 2023,,Y,N,N,N,Y,N,N,N,
46,Warner Southern College,,,,Y,N,N,N,Y,N,N,N,
46,Wheelchair Motorcycle,,,,Y,Y -' Wheelchair Motercycle' drop down for numeric only plates,Y,N,Y,Y - Wheelchair logo. Smaller plate size,Y - Motorcycle,N,
46,Wildlife Foundation,2004-2020,Since 2023,,Y,N,N,N,Y,N,N,N,
46,Woman Veteran,,,,Y,N,N,N,Y,N,N,N,
46,Wrecker,1974-2007,2008-2018,Since 2019,Y,N,N,N,Y,Y - Wrecker appears across bottom of plate,"Y - Wrecker, Roll back, and tow trucks",N,
46,Wrecker Restricted,2003-2007,2008-2018,Since 2019,Y,N,N,N,Y,Y - Wrecker appears across bottom of plate,"Y - Wrecker, Roll back, and tow trucks",N,
