0,Passenger Plate Default,Texas,,,"Does not use the Letter “O”, only the number zero “0”.",,,,,,,,,,,
Code Number,Plate Type Description,Plate Images,,,Processing Rules,,,,,,,,,,,
,,,,,Current being processed,Add Prefix to plate string?,Add Suffix to plate string?,Omit or Add any characters?,Verify State 2 alpha character abbreviation here,Is there any viewable plate type identifier on plate of any kind?,Is the plate type identified by Vehicle type as viewed in the image?,Is the plate all numeric?,,,,
,100 Year Plate,,,,Y,N,N,N,Y,Y- Star in center of plate.,N,N,,,,
,11th Armored Calvary Regiment,,Motorcycle,,Y,N,N,N,Y,Y- Unit logo appears on left of plate.,N,N,,,,
,144/72 Hour Permit,,,,Y,N,N,N,Y,Y- Hour limit (144 or 72) appears on top of plate.,N,N,,,,
,173rd Airborne Brigade,,,,Y,N,N,N,Y,Y- Unit logo appears on left of plate.,N,N,,,,
,1836,Black,Lone Star,Pink,Y,N,N,N,Y,N,N,N,,,,
,1836,Red,Silver,White,Y,N,N,N,Y,N,N,N,,,,
,36th Infantry Division,,,,Y,N,N,N,Y,Y- Unit logo appears on left of plate.,N,N,,,,
,4H,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Abilene Christian University,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Adopt a Beach,2013-2018,Since 2019,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Aerospace Commission,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Air Force Cross w/Valor,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Air Medal,Regular,w/Valor,Motorcycle,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Airman's Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Alpha Kappa Alpha Sorority,,,,Y,N,N,N,Y,Y- Sorority logo appears on left of plate.,N,N,,,,
,Alpha Phi Alpha Fraternity,,,,Y,N,N,N,Y,Y- Fraternity logo appears on left of plate.,N,N,,,,
,A & M University,2000-2004,Since 2005,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,A & M University Commerce,Type I,Type II,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,A & M University Specialty,Black,Maroon,Mascot,Y,N,N,N,Y,N,N,N,,,,
,Amateur Radio,,,,Y,N,N,N,Y,Y - Radio Operator appears under state name.,N,N,,,,
,American Legion,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate; 'STILL SERVING AMERICA' at bottom.,N,N,,,,
,American Quarterhorse,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate; 'AMERICA'S HORSE' at bottom.,N,N,,,,
,Anderson Cancer Center,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Angelo State University,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Animal Friendly,,,,Y,N,N,N,Y,N,N,N,,,,
,Annual Permit,,,,Y,N,N,N,Y,Y- 'ANNUAL PERMIT' appears on plate.,N,N,,,,
,Annual Permit Trailer,,,,Y,N,N,N,Y,Y- 'ANNUAL PERMIT' appears on plate; 'TRAILER' on bottom.,N,N,,,,
,Antartic Service Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Antique ,Antique Auto,Antique Bus,Antique Truck,Y,N,N,Y - Omit series name if present.,Y,Y - 'Antique' appears on plate. Older design plates also seen.,N,N,,,,
,Antique ,Antique Vehicle,Motorcycle '02-'17,Motorcycle Since '18,Y,N,N,Y - Omit series name if present.,Y,Y - 'Antique' appears on plate. Older design plates also seen.,N,N,,,,
,Apportioned plate,1989-2001,2002-2004,2005-2011,Y,N,N,N,Y,Y - Apportioned appears across top of plate.,N,N,,,,
,Apportioned plate,Since 2012,,,Y,N,N,N,Y,Y - Apportioned appears across top of plate.,N,N,,,,
,Arizona State University,2015-2019,Since 2020,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Armed Forces Expeditionary Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Armed Forces Service Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Army of Occupation Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Auburn University,2015-2019,Since 2020,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Austin College,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Austin FC,,,,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,,,,
,Barbed Wire,Black,White,,Y,N,N,N,Y,Y- Barbed wire border; 'ALL HAIL THE MIGHTY STATE' at bottom.,N,N,,,,
,Baylor University,2005-2018,Since 2019 Type I,Since 2019 Type II,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Big Bend National Park,2006-2020,Since 2021,,Y,N,N,N,Y,N,N,N,,,,
,Big Star,Black,Blue,Carbon Fiber,Y,N,N,N,Y,Y- 'LONE STAR STATE' at bottom.,N,N,,,,
,Big Star,Orange,Pink,Red,Y,N,N,N,Y,Y- 'LONE STAR STATE' at bottom.,N,N,,,,
,Big Star,White,,,Y,N,N,N,Y,Y- 'LONE STAR STATE' at bottom.,N,N,,,,
,Breast Cancer Ribbon,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Brigham Young University,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Bronze Star,Regular,w/Valor,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Buffalo Soldier Museum,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Carbon Fiber,,,,Y,N,N,N,Y,N,N,N,,,,
,Carroll ISD,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,CASA,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Charities,DPS Troopers,Support Adoption,Elks,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,Charities,Whitetail Deer,Young Lawyers,,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,"Charities, State Sponsored",Autism Awareness,AF Assoc,Big Brothers,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,"Charities, State Sponsored",Bighorn Sheep,Boy Scouts,Blood Donor,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,"Charities, State Sponsored",Burn Pitts,Citrus,Fallen LEO,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,"Charities, State Sponsored",K9s4Kids,Master Gardner,Other Country,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,"Charities, State Sponsored",Sea Turtle,Sheriff's Assoc of Texas,Sickle Cell Awareness,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,"Charities, State Sponsored",State Capitol,,,Y,N,N,N,Y,Y - Visible logo/name  appear on tag,N,N,,,,
,Childhood Cancer Awareness,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,China Service Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Choose Life,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Civil Air Patrol,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Classic Auto,,,,Y,N,N,N,Y,N,N,N,,,,
,Classic Black,,,,Y,N,N,N,Y,N,N,N,,,,
,Classic Truck,2002-2004,2005-2011,Since 2012,Y,N,N,N,Y,N,N,N,,,,
,Coast Guard Commendation Medal,,Motorcycle,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Coast Guard Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,College for all Texans,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Collegiate,Clemson,Florida,Florida A & M,Y,N,N,N,Y,Y - Visible college logo/name  appear on tag,N,N,,,,
,Collegiate,Houston CC,Mary Hardin-Baylor,Penn State,Y,N,N,N,Y,Y - Visible college logo/name  appear on tag,N,N,,,,
,Collegiate,Schreiner,Southwestern,Sul Ross,Y,N,N,N,Y,Y - Visible college logo/name  appear on tag,N,N,,,,
,Colorado School for Miners,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Columbia Remembered,,,,Y,N,N,N,Y,Y- Space Shuttle logo appears on left of plate.,N,N,,,,
,Combat Action Badge,2010-2011,Since 2012,Motorcycle,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Combat Action Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Combat Action Ribbon,Coast Guard,Navy (Marine),,Y,N,N,N,Y,Y- Ribbon logo appears on left of plate.,N,N,,,,
,Combination,1989-2001,2002-2011,Since 2012,Y,N,N,N,Y,Y - Combination appears across top of plate.,N,N,,,,
,Come and Take It,,,,Y,N,N,N,Y,N,N,N,,,,
,Commendation Medal,Air Force,Army,Coast Guard,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Commendation Medal,Navy (Marine),,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Congressional Medal of Honor,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Conquer Cancer,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Conservation,,,,Y,N,N,N,Y,N,N,N,,,,
,Constable,,,,Y,N,N,N,N,N,N,N,,,,
,Converter,,,,Y,N,N,N,Y,Y - Converter appears across top of plate.,N,N,,,,
,Cotton,,,,Y,N,N,N,Y,Y- 'State Fiber & Fabric' at bottom.,N,N,,,,
,Cotton Vehicle,1999-2004,Since 2005,,Y,N,N,N,Y,Y - Combination appears across top of plate.,N,N,,,,
,Custom Vehicle,,,,Y,N,N,N,Y,N,N,N,,,,
,Dallas Cowboys,Blue,Silver,Star,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,,,,
,Dallas Mavericks,Type I,Type II,,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,,,,
,Dallas Stars,2012-2019,Since 2020,Motorcycle,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,,,,
,Daughters of the American Revolution,,,,Y,N,N,N,Y,Y- 'God - Home - Country' at bottom.,N,N,,,,
,Deaf and Hard of Hearing,,,,Y,N,N,N,Y,Y- 'I Love Texas' at bottom.,N,N,,,,
,Deaf Driver Awareness,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Dealer,2012-2019,Since 2020,,Y,N,N,N,Y,Y - Dealer appears on plate.,N,N,,,,
,Deep in the Heart,,,,Y,N,N,N,Y,N,N,N,,,,
,Defense Meritorius Service,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Delta Sigma Theta,,,,Y,N,N,N,Y,Y-Sorority logo appears at left of plate.,N,N,,,,
,Desert Storm,,,,Y,N,N,N,Y,N,N,N,,,,
,Desert Storm Southwest Asia Service Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Disabled,1999-2004,2005-2007,2008-2011,Y,N,N,N,Y,Y - Wheelchair logo.,N,N,,,,
,Disabled,Since 2012,Motorcycle,,Y,N,N,N,Y,Y - Wheelchair logo.,N,N,,,,
,Disabled Veteran,173rd Airborne,Air Force,Armed Forces,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Army,Bronze Star,Bronze Star w/Valor,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Coast Guard,C. G. Commendation,Combat Action Medal,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Comb Action Ribbon,Combat Medical Badge,Defense Meritorius,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Defense Superior,Desert Storm,Desert Storm SW Asia,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Dist Flying Cross,Dist Service,Enduring Freedom,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Expeditionary Force,Expeditionary Medal,Infantryman Badge,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Korea Veteran,Kosovo Campaign,Legion of Merit,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Meritorius Service,Nuclear Deterrence,Operation Iraqi Freedom,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran,Purple Heart,Regular,Vietnam Service,Y,N,N,N,Y,"Y- Branch of Service, Medal, or Ribbon appears to the left of plate; 'DV' in the registration.",N,N,,,,
,Disabled Veteran Motorcycle,Air Force,Army,Navy,Y,N,N,N,Y,N,N,N,,,,
,Disabled Veteran Motorcycle (Medal),Bronze Star,Desert Storm,Meritorious Service,Y,N,N,N,Y,N,N,N,,,,
,Disabled Veteran Motorcycle (Medal),Oper Iraqi Freedom,,,Y,N,N,N,Y,N,N,N,,,,
,Disabled Veteran Specialty,,,,Y,N,N,Y - Key the DV,N,Y - Disabled Veteran appears on plate. Wheelchair logo may be present.,N,N,,,,
,Disabled Veteran Surviving Spouse,,,,Y,N,N,N,Y,N,N,N,,,,
,Disabled Veteran US Armed Forces,2002-2004,2005-2009,,Y,N,N,N,Y,N,N,N,,,,
,Disabled Veteran US Army,2010-2016,2017-2019,Since 2020,Y,N,N,N,Y,N,N,N,,,,
,Disabled Veteran US Marine Corps,2010-2015,Since 2016,,Y,N,N,N,Y,N,N,N,,,,
,Disabled Veteran US Navy,2010-2016,Since 2017,,Y,N,N,N,Y,N,N,N,,,,
,Disabled Woman Veteran,,,,Y,N,N,N,Y,N,N,N,,,,
,Disaster Relief,1999-2011,Since 2012,,Y,N,N,N,Y,N,N,N,,,,
,Distinguished Flying Cross Medal,,,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Donate Life Texas.org,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Don't Tread on Me,,,,Y,N,N,N,Y,Y- Coiled Snake logo appears on left of plate.,N,N,,,,
,Ducks Unlimited,Regular,Three Labs,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Eastern Star,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Emergency Medical Services,,Motorcycle,,Y,N,N,N,Y,N,N,N,,,,
,Enduring Freedom,,,,Y,N,N,N,Y,N,N,N,,,,
,Exempt,1989-2004,2005-2011,Since 2012,Y,N,N,N,Y,Y - Exempt appears across top of plate.,N,N,,,,
,Family First,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Farm Tractor,1999-2004,Since 2005,,Y,N,N,N,Y,Y - Farm Trk Trac appears across top of plate.,N,N,,,,
,Farm Trailer,2005-2011,Since 2012,,Y,N,N,N,Y,Y - Farm Trailer appears across top of plate.,N,N,,,,
,Farm Truck,2002-2004,2005-2011,Since 2012,Y,N,N,N,Y,Y - Farm Truck appears across top of plate.,N,N,,,,
,Fertilizer Truck,1999-2001,2002-2011,Since 2012,Y,N,N,N,Y,Y - Fertilizer Trk appears across top of plate.,N,N,,,,
,Fight Terrorism,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Firefighter,,Certified Firefighter,Industrial Firefighter,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Firefighter,Professional,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Florida State University,2013-2019,Since 2020,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Forestry,2005-2012,Since 2013,,Y,N,N,N,Y,Y - Forestry appears across top of plate.,N,N,,,,
,Former POW,,,,Y,N,N,N,Y,N,N,N,,,,
,Fraternity/Sorority,Omega Psi Phi,Zeta Phi Beta,,Y,N,N,N,Y,Y - Visible Greek logo/name  appear on tag,N,N,,,,
,Georgia Tech,,,,Y,N,N,N,Y,Y- School logo appears on left of plate; 'RAMBLIN WRECK' at bottom.,N,N,,,,
,Girl Scouts,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Go Texan Agriculture,Type I,Type II,,Y,N,N,N,Y,Y- Organization logo appears on left of plate; 'Good People. Great Products' on bottom.,N,N,,,,
,God Bless America,,,,Y,N,N,N,Y,Y- Eagle logo appears on left of plate.,N,N,,,,
,God Bless Texas,,,,Y,N,N,N,Y,Y- Texas Flag logo appears on left of plate.,N,N,,,,
,Gold Star Family,2005-2012,Since 2013,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Gold Star Father,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Grambling University,,,,Y,N,N,N,Y,Y- School logo appears on left of plate.,N,N,,,,
,Highway Patrol,2010-2015,Since 2016,,Y,N,N,N,Y,Y- Texas Highway Patrol logo appears on left of plate.,N,N,,,,
,Honorably Discharged,US Air Force,US Army 2010-2017,US Army Since 2018,Y,N,N,N,Y,Y- Branch logo appears on left of plate.,N,N,,,,
,Honorably Discharged,US Marine Corps,US Navy,Motorcycle,Y,N,N,N,Y,Y- Branch logo appears on left of plate.,N,N,,,,
,Honorary Consul,2005-2012,Since 2013,,Y,N,N,N,Y,Y - Honorary Counsel appears across top of plate.,N,N,,,,
,Houston Astros,2008-2017,Since 2018,,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,,,,
,Houston Livestock Show and Rodeo,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Houston Rockets,,,,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,,,,
,Houston Texans,2000-2015,Since 2016,,Y,N,N,N,Y,Y- Team logo appears on left of plate.,N,N,,,,
,Hunt Texas,,,,Y,N,N,N,Y,N,N,N,,,,
,I'd Rather be Golfing,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,IFR,,,,Y,N,N,N,Y,N,N,N,,,,
,IFR Truck,,,,Y,N,N,N,Y,N,N,N,,,,
,Ignite,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate; 'Turning Energy Into Income' on bottom.,N,N,,,,
,In God We Trust,,,,Y,N,N,N,Y,N,N,N,,,,
,Intransit,,,,Y,N,N,N,Y,N,N,N,,,,
,Insure Texas Kids,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Iowa State University,,,,Y,N,N,N,Y,Y- School logo appears on left of plate; 'CYCLONES' on bottom.,N,N,,,,
,Jackson State University,,,,Y,N,N,N,Y,Y- School logo appears on left of plate; 'THEE I LOVE' on bottom.,N,N,,,,
,Join CCA.org,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,Joint Service Commendation Medal,,w/Valor,,Y,N,N,N,Y,Y- Medal logo appears on left of plate.,N,N,,,,
,Juneteenth,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
,K9,,,,Y,N,N,N,Y,Y- Organization logo appears on left of plate 'SUPPORTING LAW ENFORCEMENT K9 UNITS' on bottom.,N,N,,,,
,Kansas State University,,,,Y,N,N,N,Y,Y- School logo appears on left of plate 'GO WILDCATS!' on bottom.,N,N,,,,
,Kappa Alpha Psi Fraternity,,,,Y,N,N,N,Y,Y- Fraternity logo appears on left of plate.,N,N,,,,
,Keep Texas Beautiful,2005-2018,Since 2019,,Y,N,N,N,Y,Y- Organization logo appears on left of plate.,N,N,,,,
